CHEMISTRY,NAME,human_CL_mL_min_kg,rat_CL_mL_min_kg,dog_CL_mL_min_kg,monkey_CL_mL_min_kg,human_VDss_L_kg,rat_VDss_L_kg,dog_VDss_L_kg,monkey_VDss_L_kg,human_fup,rat_fup,dog_fup,monkey_fup
Fc1c[nH]c(=O)[nH]c1=O,5-Fluorouracil,26,33,,,0.23,0.25,,,0.64,0.69,,
[nH]1cnc(=S)c(c12)[nH]cn2,6-Mercaptopurine,15,,,15.2,1,,,0.9,0.85,,,
CO[C@@H]1[C@H](NC)C[C@@H](O2)n(c3c4n5[C@]12C)c6c(cccc6)c3c7c([C@@H](O)NC7=O)c4c8c5cccc8,7-Hydroxystaurosporine,0,65,10.2,,0.15,16.7,6.09,,0.0022,,0.0074,
C1OC(=O)[C@](O)(CC)c(c12)cc3n(c2=O)Cc4c3nc5c(c4)c(N)ccc5,9-Aminocamptothecin,6.5,150,,,2.2,5,,,0.003,,,
OC[C@@H]1C=C[C@@H](C1)n(cn2)c(c23)nc(N)nc3NC4CC4,Abacavir,13,30,,,0.84,,,,0.5,,,
CCN(CC)CCNC(=O)c1ccc(cc1)NC(=O)C,Acecainide,4,28,6.4,,1.9,2.9,1.9,,0.9,0.58,0.9135,
Oc1ccc(cc1)NC(=O)C,Acetaminophen,5,15,4,7.3,1,0.92,0.58,,0.52,0.27,0.89,
O=S(=O)(N)c1sc(nn1)NC(=O)C,Acetazolamide,0.65,68,,,0.37,0.21,,,0.04,0.2,,
O=C(C)Oc1c(C(=O)O)cccc1,Acetylsalicylic Acid,12,87,,,0.22,0.4,,,0.68,,,
ClC1=NO[C@@H](C1)[C@H](N)C(=O)O,Acivicin,0.69,6.4,1.4,2.3,0.5,0.74,0.58,0.61,,,,
C1CCCN([C@H]12)C(C)=NC(=O)[C@]2(CCN(C(C)C)C(C)C)c3ccccc3,Actisomide,6.79,48,12,20,0.58,4.2,1.3,1.6,0.6954,0.63,0.618,0.6556
OCCOCn(cn1)c(c12)[nH]c(N)nc2=O,Acyclovir,4.7,6.7,6.1,8.8,0.71,0.7,0.98,0.9,0.85,0.19,0.67,
OP(=O)(O)COCCn(cn1)c(c12)ncnc2N,Adefovir,3.7,22,5.3,16,0.42,1.6,1.3,0.81,0.96,,,
CC(C)(C)NCC(O)c1cc(CO)c(O)cc1,Albuterol,7.8,97,32,,1.9,30,3.9,,0.92,0.05,0.05,
c1ccccc1N(C(=O)CC)C2(COC)CCN(CC2)CCn3nnn(c3=O)CC,Alfentanil,3.9,29,19,32,0.45,0.54,0.6,1.1,0.086,0.16,0.27,
n1cnc(=O)c(c12)c[nH][nH]2,Allopurinol,11,,0.97,,0.58,,0.16,,0.97,,,
C1CCCN1S(=O)(=O)Cc(cc2)cc(c23)c(c[nH]3)CCN(C)C,Almotriptan,8.9,55.8,28.52,40,2.2,2.7,3.98,2.61,0.6,0.72,0.73,0.6989
c1ccccc1C2=NCc(nnc3C)n3c(c24)ccc(Cl)c4,Alprazolam,0.74,133,,,0.8,2.7,,,0.29,0.35,,
NC12CC3CC(C1)CC(C2)C3,Amantadine,4.8,19,,,6.6,6.4,,,0.33,0.52,,
CN1CCN(CC1)c(c(F)c2)cc(c23)n(NC)cc(c3=O)C(=O)O,Amifloxacin,4.56,12,4.5,7.3,1.6,3.6,0.91,1.4,,,,
O[C@@H]1[C@@H](N)[C@H](O)[C@@H](CO)O[C@@H]1O[C@H]2[C@H](NC(=O)[C@@H](O)CCN)C[C@H](N)[C@H]([C@@H]2O)O[C@H]3O[C@H](CN)[C@@H](O)[C@H](O)[C@H]3O,Amikacin,1.1,5.4,3.5,,0.16,0.16,0.2,,0.88,,,
OC(=O)C1(N)CC1,Aminocyclopropanecarboxylic Acid,1.5,3.2,0.4,3.1,0.73,0.64,0.7,0.72,,,,
CCN(CC)CCOc1c(I)cc(cc1I)C(=O)c(c(o2)CCCC)c(c23)cccc3,Amiodarone,1.9,25,29,,60,21,1.4,,0.0002,0.0001,0.0001,
c1cccc(c12)CCc3c(cccc3)C2=CCCN(C)C,Amitriptyline,6.1,71,,,8.7,11,,,0.07,0.11,,
Clc1ccccc1C2C(C(=O)OCC)=C(COCCN)NC(C)=C2C(=O)OC,Amlodipine,7,122,11,,17,32,25,,0.005,0.06,0.03,
OC(=O)[C@@H](C(S1)(C)C)N([C@H]12)C(=O)[C@H]2NC(=O)[C@H](N)c3ccc(O)cc3,Amoxicillin,3.3,17,3.4,,0.25,0.5,0.31,,0.85,0.82,0.66,
O[C@H]1[C@@H](N)[C@H](O)[C@@H](C)O[C@H]1O[C@H](C[C@H](O[C@@]23O)[C@@H]([C@@H](O)C2)C(=O)O)/C=C/C=C/C=C/C=C/C=C/C=C/C=C/[C@H](C)[C@@H](O)[C@@H](C)[C@H](C)OC(=O)C[C@H](O)C[C@H](O)CC[C@@H](O)[C@H](O)C[C@H](O)C3,Amphotericin B,0.17,1.9,0.9,4.2,0.62,2.3,10,9.3,0.03,0.11,0.085,0.0102
OC(=O)[C@@H](C(S1)(C)C)N([C@H]12)C(=O)[C@H]2NC(=O)[C@H](N)c3ccccc3,Ampicillin,2.8,19,9.1,,0.22,1.1,0.58,,0.85,0.6,0.58,
O=c1[nH]cc(cc1N)-c2ccncc2,Amrinone,8.9,,6,,1.3,,1.2,,0.89,,,
O=S(=O)(C)Nc1ccc(c(c1)OC)Nc2c(cccc3)c3nc(c24)cccc4,Amsacrine,4.3,83,16,,1.6,4.5,2.8,,0.029,0.1,0.081,
O=S(=O)(C)Nc1ccc(c(c1)OC)Nc2c(cccc3C)c3nc(c24)c(ccc4)C(=O)NC,Amsalog,2.6,66,3.7,,0.3,2,1,,0.0011,0.011,0.0038,
Oc1ccc(cc1)[C@H](O)[C@@H](O)[C@H](NC2=O)C(=O)N[C@@H]([C@H](O)C)C(=O)N(C[C@H](C)[C@@H]3O)[C@@H]3C(=O)N[C@H](O)[C@H](O)C[C@@H](C(=O)N[C@@H]([C@H](O)C)C(=O)N([C@H]24)C[C@@H](C4)O)NC(=O)c5ccc(cc5)-c6ccc(cc6)-c7ccc(cc7)OCCCCC,Anidulafungin,0.21,,1.7,,0.57,,1.8,,0.16,,,
O=c1cc(C)n(C)n1-c2ccccc2,Antipyrine,0.64,9.1,6.3,4.6,0.77,0.81,0.09,0.74,0.93,1,0.6,0.9083
O=c1nc([nH][nH]1)CN2[C@@H](c3ccc(F)cc3)[C@H](OCC2)O[C@H](C)c4cc(C(F)(F)F)cc(c4)C(F)(F)F,Aprepitant,1,18,2.6,,0.94,3.2,1,,0.05,0.002,0.0009,
[C@@]123[C@H]4O[C@@](OO1)(C)CC[C@H]3[C@H](C)CC[C@H]2[C@@H](C)[C@@H](O4)OC(=O)CCC(=O)O,Artesute,1070,212,44,,15,4,,,0.25,0.22,0.1808,
CC(C)NCC(O)COc1ccc(cc1)CC(=O)N,Atenolol,2.5,69,4.4,7.5,0.95,5.4,1.4,,0.94,0.87,0.6485,0.7837
Cc1ccccc1O[C@H](CCNC)c2ccccc2,Atomoxetine,9.3,36,7.4,,0.85,4.3,1.4,,0.02,0.11,0.03,
[C@@H]12N(C)[C@@H](CC1)CC(C2)OC(=O)C(CO)c3ccccc3,Atropine,7.6,53,,41,3.3,23,,0.55,0.61,0.77,,0.7779
Clc1ccc(cc1)Cc2nn(c(=O)c(c23)cccc3)C4CCCN(C)CC4,Azelastine,9,58,50,,15,1.8,8.1,,0.17,0.1,0.0826,
O[C@@H]1[C@@H](N(C)C)C[C@@H](C)O[C@H]1O[C@@H]([C@@]2(O)C)[C@@H](C)[C@H](O[C@@H](C3)O[C@@H](C)[C@H](O)[C@]3(C)OC)[C@@H](C)C(=O)O[C@H](CC)[C@](O)(C)[C@H](O)[C@@H](C)N(C)C[C@@H](C2)C,Azithromycin,10,34,6,,33,84,12,,0.88,0.71,0.74,
OC(=O)[C@@H](C(S1)(C)C)N(C12)C(=O)[C@H]2NC(=O)C(c3ccccc3)NC(=O)N4CCNC4=O,Azlocillin,2.5,,2.8,,0.26,,0.27,,0.65,,,
OS(=O)(=O)N1[C@@H](C)[C@@H](C1=O)NC(=O)/C(=N\OC(C)(C)C(=O)O)c2nc(N)sc2,Aztreom,1.5,15,9.4,,0.18,0.41,2.1,,0.4,0.15,0.8,0.53
C1=CC(=O)C=C([C@]12C)CC[C@@H]3[C@]2(F)[C@@H](O)C[C@@]4(C)[C@H]3C[C@H](C)[C@]4(O)C(=O)CO,Betamethasone,2.8,5,,,1.3,0.68,,,0.36,0.12,0.3,
OC(=O)CCNC(=O)c1ccccc1,Betamipron,9.2,17,8,7.9,0.28,0.23,0.4,0.23,0.17,0.14,0.59,0.28
C1CC1COCCc2ccc(cc2)OCC(O)CNC(C)C,Betaxolol,3.4,154,20,,4.8,12,8.2,,0.4,0.54,0.47,
Cc1cccc(c1)OCC(O)CNCCc2cc(OC)c(OC)cc2,Bevantolol,5.5,,45,,0.67,,4,,0.015,0.06,0.04,
c1nc[n+](n12)CC(C2)SC([C@@H]3C)=C(C([O-])=O)N([C@H]34)C(=O)[C@@H]4[C@H](O)C,Biapenem,2.5,13,4.7,5.5,0.2,0.19,0.21,0.25,0.92,0.96,0.94,
O[C@H]1C(=O)O[C@@H](OC2=O)[C@]1([C@]234)[C@](O)(C(C)(C)C)C[C@@H]3OC(=O)C4,Bilobalide,10,140,,,2.5,10,,,,,,
c1ccccc1C(O)(C(C23)CC(C2)C=C3)CCN4CCCCC4,Biperiden,12,68,27,,12,12,9.7,,0.097,0.31,0.19,
CC(C)NCC(O)COc1ccc(cc1)COCCOC(C)C,Bisoprolol,3.7,13,7.9,12,2.4,1.4,3.5,3,0.66,0.85,0.72,0.75
Clc1ccccc1C2=NCc(nnc3C)n3c(c24)sc(Br)c4,Brotizolam,2,23,11,13,0.75,3,6.1,6.5,0.092,0.22,,
CCCC(O1)O[C@@H]([C@@]12C(=O)CO)C[C@@H]3[C@]2(C)C[C@H](O)[C@H]4[C@H]3CCC=5[C@]4(C)C=CC(=O)C5,Budesonide,20,72,,,3.9,29.2,,,0.13,0.039,,
CCCCN1C(CCCC1)C(=O)Nc2c(C)cccc2C,Bupivacaine,4.3,76,32,10,0.84,2.4,0.7,0.66,0.056,0.23,0.11,0.051
CC(C)(C)[C@](O)(C)[C@@H](C1)[C@](OC)(CC2)[C@@H]3Oc(c(O)cc4)c5c4C[C@H]([C@]12[C@]356)N(CC6)CC7CC7,Buprenorphine,19,0.05,,,4.9,8.37,,,0.04,,,
O=S(=O)(C)OCCCCOS(=O)(=O)C,Busulphan,2.4,5,19.25,,0.55,0.68,1,,1,0.91,,
C1CCC1CN(CC2)[C@H]([C@]([C@@]234)(O)CCCC3)Cc5c4cc(O)cc5,Butorphanol,41,91.2,58,,12,4.8,8.4,,0.17,0.34,0.3687,
n1cn(C)c(c12)c(=O)n(C)c(=O)n2C,Caffeine,1.4,12.5,2.35,3.06,0.63,0.92,0.76,0.83,0.64,0.96,,0.9837
OC(=O)C1CCC(CC1)NC(=O)C2(CCCC2)C[C@H](C(=O)O)COCCOC,Candoxatrilat,2.3,15,5.8,,0.25,,,,0.8723,0.23,,
SC[C@@H](C)C(=O)N1[C@H](C(=O)O)CCC1,Captopril,12,13,10.08,18.92,0.75,1.7,2.45,3.63,0.73,,,
[Pt+2],Carboplatin,1.5,11.5,3.3,72.9,0.26,0.4,0.99,0.32,1,,0.9116,1
ClCCN(N=O)C(=O)NCCCl,Carmustine,78,,17.8,21,1.2,,1.1,0.9,0.23,,,
O=C(N)OC[C@H]1N(S(=O)(=O)O)C(=O)[C@H]1NC(=O)/C(=N\OCC(=O)O)c2nc(N)sc2,Carumom,1.5,22,5.5,4.5,0.18,0.1,0.1,0.12,0.72,0.7,0.89,0.76
CCC(C)CC(C)CCCCCCCCC(=O)N[C@@H](C[C@@H](O)[C@H](NC1=O)NCCN)C(=O)N[C@@H]([C@H](O)C)C(=O)N(C[C@@H](C2)O)[C@@H]2C(=O)N[C@@H]([C@H](O)[C@@H](O)c3ccc(O)cc3)C(=O)N[C@@H]([C@H](O)CCN)C(=O)N([C@H]14)CC[C@@H]4O,Caspofungin,0.14,0.43,,0.3,0.13,0.5,,0.3,0.035,,,
Cn1nnnc1SCC(CS2)=C(C(=O)O)N([C@H]23)C(=O)[C@H]3NC(=O)[C@H](O)c4ccccc4,Cefamandole,3.6,21.8,,,0.16,0.25,,,0.25,,,
Cc1nnc(s1)SCC(CS2)=C(C(=O)O)N([C@H]23)C(=O)[C@H]3NC(=O)Cn4nnnc4,Cefazolin,0.89,5.4,3.5,1.9,0.12,0.17,0.27,0.13,0.18,0.08,0.7,0.08
[H]/N=C(\[O-])C12CC[N+](CC1)(CC2)CC(CS3)=C(C(=O)O)N([C@H]34)C(=O)[C@H]4NC(=O)/C(=N\OC)c5nc(sn5)N,Cefclidin,1.7,,3.3,,0.27,,0.23,,,,,
C1CCC[N+]1(C)CC(CS2)=C(C([O-])=O)N([C@H]23)C(=O)[C@H]3NC(=O)/C(=N\OC)c4nc(N)sc4,Cefepime,2.2,11,2.2,1.6,0.28,0.38,0.14,0.2,0.78,0.9,0.5182,
C=CC(CS1)=C(C(=O)O)N([C@H]12)C(=O)[C@H]2NC(=O)/C(=N\OCC(=O)O)c3nc(N)sc3,Cefixime,1,6,0.4,,0.24,0.4,0.24,,0.31,0.4,0.07,
Cn1nnnc1SCC(CS2)=C(C(=O)O)N([C@H]23)C(=O)[C@H]3NC(=O)/C(=N\OC)c4nc(N)sc4,Cefmenoxime,3.65,7.46,8.91,,0.2,0.28,0.3,,,,,
N#CCSCC(=O)N[C@]1(OC)C(=O)N([C@@H]12)C(C(=O)O)=C(CS2)CSc3nnnn3C,Cefmetazole,1.5,25.3,8,3.3,0.13,0.35,0.9,0.3,0.15,0.55,0.75,0.34
Nc1scc(n1)/C(=N/OC)C(=O)N[C@@H]2C(=O)N([C@@H]23)C(C(=O)O)=C(CS3)CSc4sc(c(n4)C)CC(=O)O,Cefodizime,0.61,1.1,4.1,1.2,0.05,0.18,0.26,0.15,0.18,0.0097,0.2433,1
Cn1nnnc1SCC(CS2)=C(C(=O)O)N([C@H]23)C(=O)[C@H]3NC(=O)[C@@H](c4ccc(O)cc4)NC(=O)N5CCN(C(=O)C5=O)CC,Cefoperazone,1.3,23,5.8,0.96,0.17,0.39,0.28,0.13,0.07,0.36,0.5902,0.2744
NCc1ccccc1CC(=O)N[C@@H]2C(=O)N([C@@H]23)C(C(=O)O)=C(CS3)CSc4nnnn4CC(=O)O,Ceforanide,0.66,5.4,6.5,,0.17,0.5,0.5,,0.19,,,
OCCn1c(N)cc[n+]1CC(CS2)=C(C([O-])=O)N([C@H]23)C(=O)[C@H]3NC(=O)/C(=N\OC)c4nc(N)sc4,Cefoselis,1.77,9.6,3.5,1.9,0.3,0.2,0.39,0.28,,,,
O=C(C)OCC(CS1)=C(C(=O)O)N([C@H]12)C(=O)[C@H]2NC(=O)/C(=N\OC)c3nc(N)sc3,Cefotaxime,2.7,,8.13,,0.19,,0.5,,0.6,0.59,,
Cn1nnnc1SCC(CS2)=C(C(=O)O)N([C@H]23)C(=O)[C@@]3(OC)NC(=O)C4SC(S4)=C(C(=O)N)C(=O)O,Cefotetan,0.42,12.78,4,1.7,0.13,0.25,0.25,0.17,0.15,0.7,0.6,0.13
O=C(N)OCC(CS1)=C(C(=O)O)N([C@H]12)C(=O)[C@@]2(OC)NC(=O)Cc3sccc3,Cefoxitin,3.6,,11,,0.17,,0.6,,0.73,,,
c1ccn[n+](c12)ccn2CC(CS3)=C(C([O-])=O)N([C@H]34)C(=O)[C@H]4NC(=O)/C(=N\OC)c5nc(sn5)N,Cefozopran,2.1,9.4,3,1.9,0.24,0.2,0.2,0.2,0.7386,0.93,0.9,0.9
OS(=O)(=O)CCc1cc[n+](cc1)CC(CS2)=C(C([O-])=O)N([C@H]23)C(=O)[C@H]3NC(=O)[C@@H](c4ccccc4)NC(=O)c5nc[nH]c5C(=O)O,Cefpimizole,1.7,,0.6,3,0.21,,0.2,0.3,,,0.07,
Cn1nnnc1SCC(CS2)=C(C(=O)O)N([C@H]23)C(=O)[C@H]3NC(=O)[C@@H](c4ccc(O)cc4)NC(=O)c5c(=O)cc(C)[nH]c5,Cefpiramide,0.48,9.5,5.7,0.5,0.15,0.26,0.49,0.1,0.03,0.54,0.7,0.07
Nc1scc(n1)/C(=N/OC)C(=O)N[C@@H]2C(=O)N([C@@H]23)C(C([O-])=O)=C(CS3)C[n+](ccc4)c(c45)CCC5,Cefpirome,1.9,9.5,3.2,2.4,0.24,0.3,0.22,0.27,0.9,,0.5423,0.4458
c1cccc[n+]1CC(CS2)=C(C([O-])=O)N([C@H]23)C(=O)[C@H]3NC(=O)/C(=N\OC(C)(C)C(=O)O)c4nc(N)sc4,Ceftazidime,2.4,8.7,3.2,2.1,0.31,0.3,0.21,0.26,0.79,,1,0.9451
S1CC=C(C(=O)O)N([C@H]12)C(=O)[C@H]2NC(=O)/C(=N\OC)c3nc(N)sc3,Ceftizoxime,2.1,19.33,3.25,5.93,0.2,0.54,0.27,0.29,0.72,0.7,0.83,0.662
Nc1scc(n1)/C(=N/OC)C(=O)N[C@@H]2C(=O)N([C@@H]23)C(C(=O)O)=C(CS3)CSc4nc(=O)c(=O)[nH]n4C,Ceftriaxone,0.26,20,3.95,0.19,0.09,1,0.25,0.11,0.052,0.071,0.7172,0.0487
O=C(N)OCC(CS1)=C(C(=O)O)N([C@H]12)C(=O)[C@H]2NC(=O)/C(=N\OC)c3occc3,Cefuroxime,2.2,,5,,0.15,,1.5,,0.36,,,
CC(C)C[C@@H](B(O)O)NC(=O)[C@H]([C@H](O)C)NC(=O)c1nc(ccc1)-c2ccccc2,CEP-18770,0.29,3.17,,,0.87,18.1,,,,,,
S1CC(C)=C(C(=O)O)N([C@H]12)C(=O)[C@H]2NC(=O)[C@H](N)c3ccccc3,Cephalexin,3.9,24.2,,,0.21,0.85,,,0.85,,,
S1CC(C)=C(C(=O)O)N([C@H]12)C(=O)[C@H]2NC(=O)[C@H](N)C3=CCC=CC3,Cephradine,3.3,21.7,,,0.21,1.1,,,0.95,,,
Fc1ccc(cc1)-c2c(COC)c(C(C)C)nc(C(C)C)c2/C=C/[C@@H](O)C[C@@H](O)CC(=O)O,Cerivastatin,2.9,27,,,0.33,3,,,0.01,,,
c1cc(Cl)cc(c1=2)=C(N(O)CC(\N2)=N\C)c3ccccc3,Chlordiazepoxide,0.37,7.8,,,0.25,1.3,,,0.056,0.15,,
CCC#CC[C@H](C)[C@H](O)C#C[C@@H]([C@H](O)C1)[C@H]([C@H]12)CC(\C2)=C\COCC(=O)O,Cicaprost,3.8,49,,14.3,0.08,1,,1.2,,,,
OP(=O)(O)CO[C@H](CO)Cn1ccc(N)nc1=O,Cidofovir,2.5,0.7,,3.5,0.49,2,,0.8,1,1,,
C1CNCCN1c(c(F)c2)cc(c23)n(C4CC4)cc(c3=O)C(=O)O,Ciprofloxacin,8.3,27,18,4.7,2.1,4.6,3.1,1.8,0.7,0.79,0.8772,0.5505
Fc1ccc(cc1)C(OC2)(CCCN(C)C)c(c23)ccc(c3)C#N,Citalopram,4.3,82,14,40,12,21,10,10,0.2,0.26,0.4444,0.3989
Nc1nc(Cl)nc(c12)n(cn2)[C@@H]3O[C@@H]([C@@H](O)C3)CO,Cladribine,14,25.3,,,7.7,4.5,,,0.79,,,
Cc1ccc(nc1)S(=O)(=O)Nc2nc(-c3cc(ncc3)-c4n[nH]nn4)nc(OCCO)c2Oc5c(OC)cccc5,Clazosentan,10.5,11.7,2.89,19,0.23,0.32,0.11,0.36,,,,
Clc1cccc(c1Cl)C2C(=C(C)NC(C)=C2C(=O)OC)C(=O)OCOC(=O)CCC,Clevidipine,142,324,163,,0.58,0.44,0.21,,0.0038,,,
