CHEMISTRY,NAME,human_CL_mL_min_kg,rat_CL_mL_min_kg,dog_CL_mL_min_kg,monkey_CL_mL_min_kg,human_VDss_L_kg,rat_VDss_L_kg,dog_VDss_L_kg,monkey_VDss_L_kg,human_fup,rat_fup,dog_fup,monkey_fup
O[C@@H]1[C@H](O)[C@@H](O)[C@@H](SC)O[C@@H]1[C@@H]([C@@H](Cl)C)NC(=O)[C@H]2N(C)C[C@@H](C2)CCC,Clindamycin,4.5,40,6.1,,0.79,1.4,0.86,,0.06,0.325,0.035,
c1cc(Cl)cc(c12)N(CCCN(C)C)c3c(CC2)cccc3,Clomipramine,8.2,,23.3,,13,,3.7,,0.029,,0.01,
C1CN(C)CCN1C(=c(c2=3)cccc2)Nc4c(N3)ccc(Cl)c4,Clozapine,2.5,77.5,,,1.6,8.68,,,0.055,,,
Clc1ccccc1C(=NCC(=O)N2)c(c23)cc([N+]([O-])=O)cc3,Clozepam,0.88,70.5,24,14.3,2.9,3.1,2.49,6.8,0.15,,0.18,0.1213
CCOC(=O)[C@H]([C@H](N1C)CC2)[C@H](C[C@@H]12)OC(=O)c3ccccc3,Cocaethylene,13,,42.2,,1.6,,2.68,,0.64,,,
[C@@H]12N(C)[C@@H](CC1)C[C@@H]([C@@H]2C(=O)OC)OC(=O)c3ccccc3,Cocaine,32,253,48.7,,2,16.4,2.6,,0.12,0.78,0.7598,
[C@@]123[C@@H]4[C@@H](O)C=C[C@H]2[C@H](N(C)CC3)Cc5c1c(O4)c(OC)cc5,Codeine,15,103.3,,,3.5,5.1,,,0.7,0.92,,
c1cc(OC)c(=O)cc([C@H](CC2)NC(=O)C)c1c(c23)c(OC)c(OC)c(c3)OC,Colchicine,2.1,34.3,,,6.1,31.4,,,0.61,0.72,,
ClCCN(CCCl)P1(=O)OCCCN1,Cyclophosphamide,1.1,11.1,20,,0.73,0.67,0.7,,0.87,,,
C/C=C/C[C@@H](C)[C@@H](O)[C@@H]1N(C)C(=O)[C@H](C(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](C)NC(=O)[C@H](C)NC(=O)[C@H](CC(C)C)N(C)C(=O)[C@H](C(C)C)NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(C)C(=O)[C@@H](NC1=O)CC,Cyclosporine,7.5,1.7,8.1,,3.3,2.56,10.8,,0.068,0.0009,0.0001,
O[C@H]1[C@H](O)[C@@H](CO)O[C@H]1n2ccc(N)nc2=O,Cytarabine,41.67,,11.3,,0.67,,0.86,,,,,
N[C@@H](C)Cc1ccccc1,d-Amphetamine,9.7,90,7.1,,6.1,6.6,2.7,,0.8,0.59,0.73,
Nc1ccc(cc1)S(=O)(=O)c2ccc(N)cc2,Dapsone,0.48,5.2,,,0.83,1.6,,,0.25,,,
c1ccccc1C(C(=O)N)(c2ccccc2)[C@@H]3CCN(C3)CCc(cc4)cc(c45)CCO5,Darifecin,12,59,39,,2.6,7,6.8,,0.02,0.03,0.02,
OC[C@H]1O[C@H](C[C@@H]1O)n2c(=O)nc(N)nc2,Decitabine,130,7.9,8.6,,4.6,1.8,0.85,,1,1,1,
O=C1C=CC=CC1=C2NC(=C3C(=O)C=CC=C3)NN2c4ccc(cc4)C(=O)O,Deferasirox,0.84,6.2,,,0.2,0.46,,,,0.8,,
CNCCCN1c(cccc2)c2CCc(c13)cccc3,Desipramine,11,9.8,,,15,19.8,,,0.16,,,
c1cc(Cl)cc(c12)C(=NCC(=O)N2)c3ccccc3,Desmethyldiazepam,0.12,59.2,,,0.45,3.03,,,0.03,0.212,,
C1=CC(=O)C=C([C@]12C)CC[C@@H]3[C@]2(F)[C@@H](O)C[C@@]4(C)[C@H]3C[C@@H](C)[C@]4(O)C(=O)CO,Dexamethasone,3.3,3.2,6.4,,0.94,1.1,1.04,,0.32,0.08,0.2622,
Clc1ccc(cc1Cl)C(=O)N[C@H](CCC(=O)O)C(=O)N(CCCCC)CCCOC,Dexloxiglumide,3.7,6.01,30.7,,0.18,0.98,0.34,,0.024,0.0093,0.021,
[nH]1cncc1[C@@H](C)c2c(C)c(C)ccc2,Dexmedetomidine,11,59.4,,,1.6,3.24,,,0.06,,,
O=C1CN(CC(=O)N1)[C@@H](C)CN2CC(=O)NC(=O)C2,Dexrazoxane,3.1,,11.5,,0.55,,0.72,,1,,0.94,
c1cc(Cl)cc(c12)C(=NCC(=O)N2C)c3ccccc3,Diazepam,0.38,52.2,30.7,,1,11.6,,,0.023,0.1,,
Clc1cccc(Cl)c1Nc2c(CC(=O)O)cccc2,Diclofec,3.5,16.8,1.4,8.5,0.22,1.39,0.19,0.32,0.005,0.0056,0.0102,0.0042
OC[C@@H]1CC[C@@H](O1)n(cn2)c(c23)[nH]cnc3=O,Didanosine,11,150.5,25.3,27.2,0.77,1.3,0.96,1.3,0.95,,1,
Fc(c1)c(F)cc(c12)cc3c(n2)c4n(C3)c(=O)c5c(c4)[C@@](O)(CC)CC(=O)OC5,Diflomotecan,8.42,23,21.5,,1.42,2,2.1,,0.1257,,,
Fc1ccc(c(F)c1)-c2cc(C(=O)O)c(O)cc2,Diflunisal,0.1,1.52,,,0.1,0.15,,,0.0016,0.014,,
O=C1OCC(=C1)[C@H]2CC[C@@](O)([C@@]23C)[C@H]4[C@H](C[C@H]3O)[C@]5(C)[C@H](CC4)C[C@H](CC5)O[C@@H]6O[C@H](C)[C@H]([C@@H](O)C6)O[C@@H]7O[C@H](C)[C@H]([C@@H](O)C7)O[C@@H]8O[C@H](C)[C@@H](O)[C@@H](O)C8,Digoxin,1.7,18.7,1.9965,,4.1,16.9,,,0.7,,,
OCC(O)Cn(cn1)c(c12)c(=O)n(C)c(=O)n2C,Diprophylline,4.8,24.7,,,0.42,1.04,,,,,,
n1ccccc1C(C(=O)N)(CCN(C(C)C)C(C)C)c2ccccc2,Disopyramide,0.9,34,9.87,,0.52,,1.27,,0.16,,,
O=S(=O)(C)Nc1ccc(cc1)CCN(C)CCOc2ccc(cc2)NS(=O)(=O)C,Dofetilide,5.2,66.5,10.2,,3.3,2.28,3.03,,0.36,0.47,0.46,
N12C3CC(C(=O)C1)C[C@H]2CC(C3)OC(=O)c(c[nH]4)c(c45)cccc5,Dolasetron,180,72,27,77,2,26,,,,,0.5,0.5
O[C@H](C)[C@H]1C(=O)N([C@@H]12)C(C([O-])=O)=C([C@@H]2C)S[C@H]3C[C@H]([NH2+]C3)CNS(=O)(=O)N,Doripenem,3.26,35.7,4.7,7.7,0.23,0.27,0.26,0.3,0.92,0.65,0.9,0.94
c1cccc(c12)OC(CO2)C(=O)N3CCN(CC3)c(nc4N)nc(c45)cc(OC)c(c5)OC,Doxazosin,1.6,30,13,,1.3,3,5,,0.017,0.03,0.0653,
O[C@@H]1[C@H](C)O[C@H](C[C@@H]1N)O[C@@H](C[C@@](O)(C2)C(=O)CO)c(c23)c(O)c4c(c3O)C(=O)c5c(C4=O)c(OC)ccc5,Doxorubicin,15,32.4,7.926333333,,22,5.5,31.55,,0.28,,,
C1C[NH2+]CCN1c(c(F)c2)nc(c23)n(CC)cc(c3=O)C([O-])=O,Enoxacin,5.4,42.7,,,2,1.8,,,0.8,0.65,,
[nH]1cnc(c12)n(CCC)c(=O)[nH]c2=O,Enprofylline,4,12,2.4,,0.63,0.27,0.64,,0.55,0.19,0.61,
CCN(CC)C(=O)/C(C#N)=C/c1cc([N+]([O-])=O)c(O)c(O)c1,Entacapone,12,10.8,,,0.27,0.24,,,0.02,,,
O[C@H]1[C@H](C)O[C@H](C[C@@H]1N)O[C@@H](C[C@@](O)(C2)C(=O)CO)c(c23)c(O)c4c(c3O)C(=O)c5c(C4=O)c(OC)ccc5,Epirubicin,20,25.9,,,45,0.17,71.9,,0.25,,0.8078,
CCC#CC[C@H](C)[C@H](O)C#C[C@@H]([C@H](O)C1)[C@H]([C@H]12)CC(\C2)=C\COCCCC(=O)O,Eptaloprost,66.2,170,,63.1,2.4,1.5,,1.6,,,,
CCCCCC/C=C\CCCCCCCCCC(=O)N[C@@H]1[C@@H](OCC[C@H](OC)CCCCCCC)[C@H](OP(=O)(O)O)[C@@H](COC)O[C@H]1OC[C@H]2O[C@H](OP(=O)(O)O)[C@@H]([C@H]([C@@H]2O)OCCCCCCCCCC)NC(=O)CC(=O)CCCCCCCCCCC,Eritoran,0.01,0.25,0.02,,0.05,0.08,0.08,,,,,
O[C@H](C)[C@H]1C(=O)N([C@@H]12)C(C(=O)O)=C([C@@H]2C)S[C@H]3C[C@H](NC3)C(=O)Nc4cc(C(=O)O)ccc4,Ertapenem,0.45,10,,0.47,0.12,0.34,,0.17,0.1,,,
O[C@@H]1[C@@H](N(C)C)C[C@@H](C)O[C@H]1O[C@@H]([C@@]2(O)C)[C@@H](C)[C@H](O[C@@H](C3)O[C@@H](C)[C@H](O)[C@]3(C)OC)[C@@H](C)C(=O)O[C@H](CC)[C@](O)(C)[C@H](O)[C@@H](C)C(=O)[C@@H](C2)C,Erythromycin,5.6,73,19,31.6,0.95,9.3,2.4,8.24,0.1,0.22,0.22,0.5648
CC(C)NCC(O)COc1ccc(cc1)CCC(=O)OC,Esmolol,290,,1500,,1.2,,3.4,,0.59,0.71,0.62,
O[C@H]1CC[C@H]([C@@]12C)[C@H]3[C@H](CC2)c4c(CC3)cc(O)cc4,Estradiol,30,69,,,1.2,5.9,,,0.016,0.053,,
ClCCN(CCCl)C(=O)Oc(cc1)cc(CC2)c1[C@@H](CC3)[C@@H]2[C@@H]([C@]34C)CC[C@@H]4OP(=O)(O)O,Estramustine phosphate,0.94,,2,,0.12,,0.16,,,,,
OC[C@H](CC)NCCN[C@@H](CC)CO,Ethambutol,10,,13,,1.7,,3.8,,0.18,,,
C#C[C@]1(O)CC[C@H]([C@@]12C)[C@H]3[C@H](CC2)c4c(CC3)cc(O)cc4,Ethinylestradiol,7,55,25,36,4.3,5.7,17,7.2,0.014,0.0088,,0.0099
OS(=O)(=O)O[C@@]1(C#C)CC[C@H]([C@@]12C)[C@H]3[C@H](CC2)c4c(CC3)cc(O)cc4,Ethinylestradiol-17-Sulfate,1.3,,,13,0.61,,,8.7,,,,
OS(=O)(=O)Oc(cc1)cc(CC2)c1[C@@H](CC3)[C@@H]2[C@@H]([C@]34C)CC[C@@]4(O)C#C,Ethinylestradiol-3-Sulfate,4.7,,,39,2.3,,,21,0.011,,,
CCOC(=O)c1cncn1C(C)c2ccccc2,Etomidate,13,93,17,,2.7,4.03,1.9,,0.23,0.191,0.2152,
C1O[C@@H](C)O[C@H]([C@@H]12)[C@H](O)[C@@H](O)[C@@H](O2)O[C@H]3[C@@H](COC4=O)[C@H]4[C@@H](c(c35)cc6c(c5)OCO6)c7cc(OC)c(O)c(c7)OC,Etoposide,0.5,23,13,1.5,0.18,0.58,1.4,0.16,0.12,0.43,0.63,0.0051
O=S(=O)(N)N=C(N)CCSCc1nc(sc1)N=C(N)N,Famotidine,6.6,22,8.6,15,1.2,0.8,0.79,2.1,0.84,0.47,0.72,0.13
Clc1cccc(c1Cl)C2C(C(=O)OCC)=C(C)NC(C)=C2C(=O)OC,Felodipine,11,61,33,,4.4,15,5.4,,0.0036,0.005,0.005,
Oc1cc(cc(c1)O)C(O)CNC(C)Cc2ccc(O)cc2,Fenoterol,29,64,,,1.2,1.1,,,0.53,0.95,,
CSc1ccc(cc1)C(=O)c2[nH]c(=O)[nH]c2C,Fenoximone,29,,26,,1.8,,2.1,,0.3,,,
c1ccccc1N(C(=O)CC)C2CCN(CC2)CCc3ccccc3,Fentanyl,4.7,58,54,,0.89,3.8,4.7,,0.16,0.17,0.16,
CC(C)(C)NC(=O)[C@H]1CC[C@H]([C@@]12C)[C@H]3[C@H](CC2)[C@]4(C)[C@@H](CC3)NC(=O)C=C4,Fisteride,2.4,,2.1,,1.1,,0.36,,0.095,,0.18,
FC(F)(F)COc1cc(c(cc1)OCC(F)(F)F)C(=O)NCC2NCCCC2,Flecainide,4.9,34,24,,6.1,6.9,1.1,,0.52,0.41,0.3,
CN1CCN(CC1)c(c(F)c2)c(F)c(c23)n(CCF)cc(c3=O)C(=O)O,Fleroxacin,2.4,5.8,1.6,4,1.6,1.3,1.3,1.2,0.73,0.49,0.51,0.6072
c1ncnn1CC(O)(c(c(F)c2)ccc2F)Cn3ncnc3,Flucozole,0.31,4.2,0.65,,0.75,0.97,0.7,,0.89,0.9,0.89,
Fc1cnc(=O)[nH]c1N,Flucytosine,2,,2.4,,0.68,,0.64,,1,,,
c1cc(F)cc(c12)C(=O)N(C)Cc3n2cnc3C(=O)OCC,Flumazenil,16,147,16,,0.8,1.3,1,,0.58,,0.6848,
Fc1ccccc1C(=NCC(=O)N2C)c(c23)cc([N+]([O-])=O)cc3,Flunitrazepam,1.4,80,78,,1.9,3.8,3.4,,0.17,0.15,0.1723,
c1cccc(S2)c1N(c(c23)cc(C(F)(F)F)cc3)CCCN4CCN(CC4)CCO,Fluphezine,9.7,,15.4,,2.9,,5.5,,0.04,,,
OP(=O)(O)C(=O)O,Foscarnet,2.1,,3.62,,0.5,,0.65,,0.85,,,
OP(=O)(O)[C@H]1O[C@H]1C,Fosfomycin,2,,6.9,,0.32,,0.77,,1,,1,
O=S(=O)(N)c1cc(C(=O)O)c(cc1Cl)NCc2occc2,Furosemide,1.6,7,19.6,3.4,0.12,0.12,0.69,0.1,0.012,0.1,0.12,0.0289
OC(=O)CC1(CN)CCCCC1,Gabapentin,1.7,9.1,2.3,2.3,0.71,1.1,0.16,0.65,0.97,0.02,,0.02
C1=C[C@H](O)C[C@@H]([C@@]123)Oc4c2c(CN(C)CC3)ccc4OC,Galanthamine,5.6,31.7,12.3,,2.3,5.2,2.78,,0.83,0.75,0.9805,
C1N[C@H](C)c(c12)ccc(c2)-c(cc3)c(OC(F)F)c(c34)n(C5CC5)cc(c4=O)C(=O)O,Garenoxacin,1.23,12.1,2.43,3.39,1,0.9,1.29,0.96,0.25,0.13,0.23,0.19
CC1[NH2+]CCN(C1)c(c(F)c2)c(OC)c(c23)n(cc(c3=O)C([O-])=O)C4CC4,Gatifloxacin,2.8,19.3,4.2,10.2,1.7,2.5,2.11,1.85,0.8,0.75,0.84,0.83
Clc(c1)cc(Cl)c(c12)c(c([nH]2)C([O-])=O)/C=C/C(=O)Nc3ccccc3,Gavestinel,0.09,1.2,2.1,4.4,0.12,0.3,0.2,0.32,0.002,0.03,0.1,0.03
FC1(F)[C@H](O)[C@@H](CO)O[C@H]1n2ccc(N)nc2=O,Gemcitabine,32,5,10.76,177,1.5,1,1.41,5.5,1,0.93,0.7655,
OC1(C)C(NC)C(O)C(OC1)OC2C(O)C(C(N)CC2N)OC3OC(C(C)NC)CCC3N,Gentamicin,1,7.8,2.1,,0.33,0.33,0.33,,1,,,
O[C@H]1C(=O)O[C@H]2O[C@]([C@]34[C@@]125)([C@]6(O)[C@H](C3)OC(=O)[C@H]6C)C(=O)O[C@@H]4C[C@H]5C(C)(C)C,Ginkgolide A,2.3,65,,,0.62,4.3,,,,,,
O[C@H]1C(=O)O[C@H]2O[C@]([C@]34[C@@]125)([C@]6(O)[C@H]([C@@H]3O)OC(=O)[C@H]6C)C(=O)O[C@@H]4C[C@H]5C(C)(C)C,Ginkgolide B,2.3,60,,,0.91,3.5,,,,,,
C1CCCCC1NC(=O)NS(=O)(=O)c2ccc(cc2)CCNC(=O)c3ncc(C)nc3,Glipizide,0.56,1,,,0.16,0.3,,,0.02,,,
[C@H]12CCCC(N1C)CC(C2)NC(=O)c(nn3C)c(c34)cccc4,Granisetron,9.1,824,,,3.7,16.7,,,0.35,,,
Clc1ccc(cc1)C2(O)CCN(CC2)CCCC(=O)c3ccc(F)cc3,Haloperidol,7.8,86.2,32.9,7.8,17,10.4,37,3.7,0.08,0.24,,
O=C1N(C)C(=O)NC(=O)C1(C)C2=CCCCC2,Hexobarbital,3.4,40.6,,,1.1,2.5,,,0.53,,,
c1nnc(NN)c(c12)cccc2,Hydralazine,85,139,,,1.5,2.76,,,0.12,,0.29,
[C@@]123[C@@H]4C(=O)CC[C@H]2[C@H](N(C)CC3)Cc5c1c(O4)c(O)cc5,Hydromorphone,28,,71,,4.3,,5.8,,0.86,,,
Clc(c1)ccc(c12)c(ccn2)NC(C)CCCN(CC)CCO,Hydroxychloroquine,11,28.2,,,700,14.6,,,0.57,0.62,,
OC(=O)C(C)c1ccc(cc1)CC(C)C,Ibuprofen,0.82,4.8,0.49,,0.15,0.55,0.16,,0.006,0.055,0.04,
O[C@@H]1[C@H](C)O[C@H](C[C@@H]1N)O[C@@H](C[C@@](O)(C2)C(=O)C)c(c23)c(O)c4c(c3O)C(=O)c5c(C4=O)cccc5,Idarubicin,24,78.5,,,38,36.5,34.5,,0.076,,,
N1CCN=C1C(CO2)Oc(c23)cccc3,Idazoxan,10,71.2,,,3.3,3.1,,,,,,
OC(=O)CCc1ccccc1C[C@@H]([C@@H](O2)CC3)[C@@H]([C@H]23)c4occ(n4)C(=O)NCCCCC,Ifetroban,6.4,87.5,65,19.1,4.4,2.8,11,5.5,,,,
CC#CCC(C)[C@H](O)/C=C/[C@@H]([C@H](O)C1)[C@H]([C@H]12)CC(\C2)=C\CCCC(=O)O,Iloprost,16,32.4,67.2,,0.37,0.79,0.93,,0.4,,,
CN1CCN(CC1)Cc2ccc(cc2)C(=O)Nc3cc(c(C)cc3)Nc4nc(ccn4)-c5cccnc5,Imatinib,3.3,19.9,39,12,3.9,3.1,7.95,5.9,0.05,0.055,0.19,0.112
N/C=N/CCSC(C1)=C(C(=O)O)N([C@H]12)C(=O)[C@@H]2[C@H](O)C,Imipenem,3,14.5,4.3,5.7,0.24,0.24,32,0.28,0.86,1,1,0.975
CN(C)CCCN1c(cccc2)c2CCc(c13)cccc3,Imipramine,13,92.52,,,12,19.9,,,0.075,0.106,0.053,0.03
c1ccncc1CN2CCN([C@@H](C2)C(=O)NC(C)(C)C)C[C@@H](O)C[C@@H](Cc3ccccc3)C(=O)N[C@H]([C@H](O)C4)c(c45)cccc5,Indivir,18,89,15,35.7,0.82,2.2,0.73,1.45,0.36,0.065,0.1183,0.3
C1CCCCC1C[C@@H](NCC(=O)O)C(=O)N2[C@@H](CCCC2)C(=O)NCCCN=C(N)N,Inogatran,6.1,83,9,26,0.26,0.77,0.31,0.53,,0.76,0.76,0.76
I[C@@H]1[C@H](C)O[C@H](C[C@@H]1N)O[C@@H](C[C@@](O)(C2)C(=O)CO)c(c23)c(O)c4c(c3O)C(=O)c5c(C4=O)c(OC)ccc5,Iododoxorubicin,140,36.6,6.5,43.3,53.6,14,2.6,14,,,,
OCC(O)CN(C(=O)C)c1c(I)c(C(=O)NCC(O)CO)c(I)c(c1I)C(=O)NCC(O)CO,Iohexol,2,,4.2,,0.16,,0.18,,1,,,
OCC(O)CNC(=O)c1c(I)c(N(C)C(=O)CO)c(I)c(c1I)C(=O)NCC(O)CO,Iomeprol,1.4,7.4,3.4,,0.23,0.22,0.25,,,,,
OCC(CO)NC(=O)c1c(I)c(C(=O)NC(CO)CO)c(I)c(c1I)NC(=O)[C@@H](O)C,Iopamidol,1.9,,4.8,,0.28,,0.32,,1,,,
OCC(O)CN(C)C(=O)c1c(I)c(C(=O)NCC(O)CO)c(I)c(c1I)NC(=O)COC,Iopromide,1.4,,4.82,,0.22,,0.33,,0.99,,,
CC(C)[N+](C12)(C)C(CC1)CC(C2)OC(=O)C(CO)c3ccccc3,Ipratropium,31.4,90,41.6,,5.1,7.5,9.8,,0.9544,0.73,0.8008,
C1CCCCN1C2CCN(CC2)C(=O)Oc(cc3)cc(c34)c(CC)c5c(n4)c6n(C5)c(=O)c7c(c6)[C@@](O)(CC)C(=O)OC7,Irinotecan,7,55.7,3.9,13.3,3.5,4.3,1.01,2.5,0.51,,0.1754,0.1974
O[C@H]1[C@H](O)[C@@H](O)[C@H](C(=O)O)O[C@@H]1O[C@@H]2[C@@H](O)[C@H](O)[C@@H](C(=O)O)O[C@@H]2O[C@@H](CC3)C(C)(C)[C@@H]([C@]34C)CC[C@]5(C)[C@@H]4C(=O)C=C6[C@@]5(C)CC[C@]7(C)[C@H]6C[C@](C)(CC7)C(=O)O,Isoglycirrhizite,0.05,2.37,,,0.05,0.25,,,,0.05,,
