CHEMISTRY,NAME,human_CL_mL_min_kg,rat_CL_mL_min_kg,dog_CL_mL_min_kg,monkey_CL_mL_min_kg,human_VDss_L_kg,rat_VDss_L_kg,dog_VDss_L_kg,monkey_VDss_L_kg,human_fup,rat_fup,dog_fup,monkey_fup
[O-][N+](=O)O[C@@H]1CO[C@@H]([C@@H]12)[C@H](CO2)O[N+]([O-])=O,Isosorbide Dinitrate,31,122,180,58.8,1.9,2.6,3,1.7,0.72,,,
O[C@H]1CO[C@@H]([C@@H]12)[C@@H](CO2)O[N+]([O-])=O,Isosorbide-5-Mononitrate,2,2.5,6.9,,0.7,,0.82,,1,,,
c1ncnn1C[C@@]2(c(c(Cl)c3)ccc3Cl)O[C@H](CO2)COc4ccc(cc4)N5CCN(CC5)c6ccc(cc6)-n7c(=O)n(nc7)C(C)C([2H])([2H])C([2H])([2H])[2H],Itracozole,5.1,9.16,,,7.4,5.07,,,0.002,0.9,,
Clc1ccccc1C2(NC)CCCCC2=O,Ketamine,19,114.7,32.2,,2.9,3.68,2.5,,0.47,0.53,0.47,
Fc1ccc(cc1)C(=O)C2CCN(CC2)CCn(c(=O)[nH]3)c(=O)c(c34)cccc4,Ketanserin,6.7,3.8,24.7,,3.9,0.67,4.7,,0.055,0.01,0.0948,
OC(=O)C(C)c1cc(ccc1)C(=O)c2ccccc2,Ketoprofen,1.6,1.67,,,0.13,1.19,,,0.008,0.05,0.024,0.014
OC(=O)C1CCn(c12)c(cc2)C(=O)c3ccccc3,Ketorolac,0.35,3.6,1.25,,0.11,,0.33,,0.0068,,,
c1cccc(c12)CC[C@@H](NC(=O)CC(N)(C)C)C(=O)N2Cc3ccc(cc3)-c4c(cccc4)-c5n[nH]nn5,L-692429,3.05,2.7,19.3,5.7,0.2,0.15,0.34,0.16,,0.02,0.86,0.06
c1ccccc1C(C[C@H](C)N(C)C)([C@H](CC)OC(=O)C)c2ccccc2,L-Acetylmethadol,5.4,,28,,8.3,,5.9,,0.2,,,
OC(=O)COC1CCN(CC1)C(=O)[C@H](Cc2ccc(O)cc2)NC(=O)c3ccc(cc3)/C(N)=N/[H],Lamifiban,1.9,9.5,7,2.6,0.29,0.24,0.75,0.29,0.94,,,
OC[C@H]1SC[C@H](O1)n2ccc(N)nc2=O,Lamivudine,4.8,72,22,12.6,1.3,,0.87,1.2,0.94,,,
N[C@H](C)Cc1ccccc1,l-Amphetamine,,66,,,,4.3,,,,,,
[C@@]123[C@@H]4[C@@H](O)CC[C@@]2(O)[C@H](N(CC3)CC5CCC5)Cc6c1c(O4)c(O)cc6,lbuphine,22,110.7,,,4.6,11,,,0.5,,,
N#Cc1ccc(cc1)C(n2ncnc2)c3ccc(C#N)cc3,Letrozole,0.57,0.66,,,1.9,2.02,,,0.41,,,
Fc1ccc(cc1)C2(C#N)CCC(CC2)N(C[C@H]3C)CC[C@]3(C(=O)O)c4ccccc4,Levocabastine,0.43,27,,,1.17,1.36,,,0.453,0.46,,
Oc1ccc(cc1O)C[C@H](N)C(=O)O,Levodopa,23,109,23.7,,1.7,,0.76,,0.76,,,
C#C[C@]1(O)CC[C@H]([C@@]12CC)[C@H]3[C@H](CC2)[C@@H]4C(CC3)=CC(=O)CC4,Levonorgestrel,1.8,1.3,,,1.5,0.74,,,0.025,,,
C[C@@H]1CC(=O)NN=C1c2ccc(cc2)NN=C(C#N)C#N,Levosimendan,3.8,,3.37,,0.24,,0.22,,0.02,,,
CCN(CC)CC(=O)Nc1c(C)cccc1C,Lidocaine,16,46.7,37,66,1.8,2.52,2.1,0.98,0.33,0.43,,0.392
CC(C)N1CCC(CC1)N(c2ccc(Cl)cc2)C(=O)Cc3ccccc3,Lorcainide,16,103,,,6.6,15.7,,,0.15,0.26,,
[C@@]123[C@@H]4C(=O)CC[C@@]2(O)[C@H](N(CC3)CC5CC5)Cc6c1c(O4)c(O)cc6,ltrexone,57,,90,54.5,7.6,,11,7.59,0.79,,,
c1cccc(c12)sc(n2)N(C)C3CCN(CC3)C[C@H](O)COc4cc(F)c(F)cc4,Lubeluzole,1.7,25,41.6,,2.6,4.24,1.47,,0.003,0.008,,
FC1(F)CCC(CC1)C(=O)N[C@H](c2ccccc2)CCN([C@@H]34)[C@H](CC3)CC(C4)n5c(C(C)C)nnc5C,Maraviroc,9.4,74,21,,2.3,2.53,2.32,,0.25,0.49,0.36,
Clc1cc(c(cc1)OC)[C@](F)(C(=O)N2)c(c23)ccc(c3)C(F)(F)F,Maxipost,15,43,3.5,,10,6.3,4.06,,0.0038,,0.0067,
CC(C)Oc1ccccc1N2CCN(CC2)Cc3cc(ccc3)C(=O)N4CCCCC4,Mazapertine,6.17,39.2,,,1.54,1.73,,,0.011,0.03,,
c1ccccc1C(=O)c(cc2)cc(c23)[nH]c(n3)NC(=O)OC,Mebendazole,15,9.8,,,1.2,2.6,,,0.086,,,
C1CCCCC1[C@@H](NCC(=O)O)C(=O)N2[C@@H](CC2)C(=O)NCc3ccc(cc3)/C(N)=N/[H],Melagatran,1.9,16.9,7,,0.23,0.39,0.36,,0.93,0.9,0.89,
c1cccc(c12)S(=O)(=O)N(C)C(=C2O)C(=O)Nc3sc(cn3)C,Meloxicam,0.12,0.25,0.17,,0.15,0.26,0.35,,0.003,0.004,0.03,
O[C@@H]1[C@H](C)O[C@H](C[C@@H]1N)O[C@@H]2[C@@H](O)C[C@@H](O[C@H]2C)O[C@@H](C[C@@](O)(C3)C(=O)CO)c(c34)c(O)c5c(c4O)C(=O)c6c(C5=O)cccc6,MEN-10755,2.5,10.8,18.3,,2.4,13.3,12,,,,,
C1CN(C)CCC1(C(=O)OCC)c2ccccc2,Meperidine,4.9,245,43,,2.3,9.2,2.4,,0.42,,,
Oc1cccc(c1)C2(CC)CCCCN(C2)C,Meptazinol,28,58.4,,,3.3,4.4,,,0.73,,,
CN(C)C(=O)[C@H]1[NH2+]C[C@H](C1)SC([C@@H]2C)=C(C([O-])=O)N([C@H]23)C(=O)[C@@H]3[C@H](O)C,Meropenem,3.9,26.4,4,7.5,0.3,0.14,0.22,0.23,0.87,0.5,0.7258,0.6661
COC(C)C(=O)N1CCN(CC1)c(nc2N)nc(c23)cc(OC)c(c3)OC,Metazosin,0.53,44.2,,,0.44,5.9,,,,,,
CN(C)/C(=N\[H])N=C(N)N,Metformin,7.4,16.8,,,0.64,0.54,,,1,,,
c1ccccc1C(C(=O)CC)(CC(C)N(C)C)c2ccccc2,Methadone,1.7,60,41.4,,4.4,8.28,7.6,,0.21,,,
CN[C@@H](C)Cc1ccccc1,Methamphetamine,4.4,126,,,4.3,9,,,0.85,0.92,,
OC(=O)CC[C@@H](C(=O)O)NC(=O)c1ccc(cc1)N(C)Cc(cn2)nc(c23)c(N)nc(n3)N,Methotrexate,2.1,10.5,0.587,,0.43,0.16,0.54,,0.37,0.68,,
c1ccccc1C(C(=O)OC)C2NCCCC2,Methylphenidate,0.55,53,,,2.2,3,,,0.85,,,
OCC(=O)[C@@]1(O)CC[C@H]([C@@]12C)[C@H]3[C@H]([C@@H](O)C2)[C@]4(C)C([C@H](C3)C)=CC(=O)C=C4,Methylprednisolone,6.1,62.1,,,1.2,1.4,,,0.23,,,
Nc1cc(OC)c(cc1Cl)C(=O)NCCN(CC)CC,Metoclopramide,5.7,48,23.1,,3.2,3.3,1.1,,0.6,0.4257,,
CC(C)NCC(O)COc1ccc(cc1)CCOC,Metoprolol,13,87.2,32.8,21.9,3.1,6.3,3.1,14,0.88,0.69,0.7562,0.8245
OCCn1c(C)ncc1[N+]([O-])=O,Metronidazole,0.85,5.8,2.5,,0.4,1.2,0.1,,0.96,0.96,0.9832,
OC(=O)[C@@H](C(S1)(C)C)N([C@H]12)C(=O)[C@H]2NC(=O)[C@@H](c3ccccc3)NC(=O)N4CCN(C4=O)S(=O)(=O)C,Mezlocillin,2.1,50,,,0.09,0.3,,,0.7,0.65,,
Fc(c1)ccc(c12)[C@H](C(C)C)[C@@](CC2)(OC(=O)COC)CCN(C)CCCc(n3)[nH]c(c34)cccc4,Mibefradil,4,94,18.4,,3.1,,9.7,,0.005,,,
OS(=O)(=O)Oc1c(O)ccc(c1)[C@H](O)[C@@H](O)[C@H](NC2=O)C(=O)N[C@@H]([C@H](O)CC(=O)N)C(=O)N(C[C@H](C)[C@@H]3O)[C@@H]3C(=O)N[C@H](O)[C@H](O)C[C@@H](C(=O)N[C@@H]([C@H](O)C)C(=O)N([C@H]24)C[C@@H](C4)O)NC(=O)c5ccc(cc5)-c6noc(c6)-c7ccc(cc7)OCCCCC,Micafungin,0.17,1,0.78,,0.21,0.38,0.25,,0.0023,0.002,0.002,
Fc1ccccc1C2=NCc(cnc3C)n3c(c24)ccc(Cl)c4,Midazolam,5.3,90,35.2,22.3,1.1,2.6,1.1,3,0.017,0.04,0.0223,0.1462
Oc1ccc(O)c(c12)C(=O)c3c(C2=O)c(NCCNCCO)ccc3NCCNCCO,Mitoxantrone,7.9,,10,,12,,26.6,,0.25,,,
COc1c(OC)cc(cc1OC)C[C@H](c(c23)cc(OC)c(c3)OC)[N+](C)(CC2)CCCOC(=O)CC/C=C/CCC(=O)OCCC[N+](C)(CC4)[C@@H](c(c45)cc(OC)c(c5)OC)Cc6cc(OC)c(OC)c(c6)OC,Mivacurium,5.2,9.9,3.47,,0.27,0.65,1,,0.7,,,
[C@@]123[C@@H]4[C@@H](O)C=C[C@H]2[C@H](N(C)CC3)Cc5c1c(O4)c(O)cc5,Morphine,26,57.9,61.1,45.4,2.3,14.9,4.1,2.6,0.65,0.86,0.88,0.81
Cn1nnnc1SCC(CO2)=C(C(=O)O)N([C@H]23)C(=O)[C@@]3(OC)NC(=O)C(C(=O)O)c4ccc(O)cc4,Moxalactam,0.72,9.1,2.2,2.3,0.17,0.25,0.2,0.19,0.39,1,0.66,1
N1CCC[C@H]([C@H]12)CN(C2)c(c(F)c3)c(OC)c(c34)n(C5CC5)cc(c4=O)C(=O)O,Moxifloxacin,2.4,42.5,3.7,11.5,1.4,3.6,2.7,4.9,0.6,0.63,0.71,0.62
Clc1nc(C)nc(OC)c1NC2=NCCN2,Moxonidine,11,50.1,,,1.8,3.2,,,0.93,,,
c1cc(F)cc(c12)CCC(O2)C(O)CNCC(O)C(O3)CCc(c34)cc(F)cc4,Nebivolol,14,49,,,11,6.2,,,0.02,0.015,,
Clc1cccc(c1)N2CCN(CC2)CCCn3nc(CC)n(c3=O)CCOc4ccccc4,Nefazodone,7.5,,26,,0.51,,3.24,,0.01,,,
O[C@@H]1[C@@H](CO)O[C@H]([C@H]1O)n(cn2)c(c23)nc(N)nc3OC,Nelarabine,81,,,42,4.9,,,1.3,0.8,,,
O[C@]1(C)[C@H](NC)[C@@H](O)[C@H](OC1)O[C@H]2[C@H](NCC)C[C@H](N)[C@H]([C@@H]2O)OC3OC(CN)=CCC3N,Netilmicin,0.55,,3.4,,0.07,,0.34,,1,,,
[O-][N+](=O)c1cccc(c1)C2C(=C(C)NC(C)=C2C(=O)OC)C(=O)OCCN(C)Cc3ccccc3,Nicardipine,11,163,37,27,1,1.9,2.39,1.23,0.01,0.084,0.062,0.06
CN1CCC[C@H]1c2cccnc2,Nicotine,18,46.3,42,,2.6,2.77,3.3,,0.95,,,
COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c2c([N+]([O-])=O)cccc2,Nifedipine,7.3,5.9,12.3,,0.79,0.27,1.15,,0.044,0.035,,
[O-][N+](=O)c1cccc(c1)C2C(C(=O)OC(C)C)=C(C)NC(C)=C2C(=O)OCCOC,Nimodipine,15,19.6,18,33,1.1,5.5,3,3.62,0.016,0.03,0.03,0.095
COC(=O)C1=C(C)NC(C)=C(C(=O)OCC(C)C)C1c2c([N+]([O-])=O)cccc2,Nisoldipine,15,45.8,37.2,,5.5,0.89,4.1,,0.003,0.009,0.028,
[O-][N+](=O)c1ccc(o1)/C=N/N2CC(=O)NC2=O,Nitrofurantoin,9.7,22.7,,,0.57,0.34,,,0.17,0.48,,
C[NH+]1CCN(CC1)c2c(F)cc3c(=O)c(C([O-])=O)cn(c3c24)C(CO4)C,Ofloxacin,2.5,13.2,23.2,,1.6,1.42,1.3,,0.75,0.64,0.51,0.71
OC1C(N(C)C)CC(C)OC1OC(C(C)CC23OC2)C(C)C(OC4OC(C)C(O)C(C4)OC)C(C)C(=O)OC(C)C(C)C(O)C(C3=O)C,Oleandomycin,9.1,51,12,,0.77,6.8,1.6,,0.3963,0.46,0.1297,
COc(cc1)cc(c12)[nH]c(n2)S(=O)Cc3ncc(C)c(OC)c3C,Omeprazole,8.4,53,,,0.24,0.44,,,0.05,0.19,,
CCC(CC)O[C@@H]1C=C(C([O-])=O)C[C@H]([NH3+])[C@H]1NC(=O)C,Oseltamivir acid,4.8,25,5.3,,0.37,1.3,0.56,,0.97,,0.3039,
c1cc(Cl)cc(c12)C(=NC(O)C(=O)N2)c3ccccc3,Oxazepam,1.1,24.1,33,,0.59,2,,,0.04,0.09,,
[C@@]123[C@@H]4C(=O)CC[C@@]2(O)[C@H](N(C)CC3)Cc5c1c(O4)c(OC)cc5,Oxycodone,6.1,82,,,2.5,2.8,,,0.55,0.87,,
OC1=C(C(=O)N)C(=O)[C@@H](N(C)C)[C@@H]([C@@]12O)[C@@H](O)[C@H]3C(C2=O)=C(O)c4c([C@]3(O)C)cccc4O,Oxytetracycline,2,,1.47,,1.7,,1.01,,0.9,,,
c1ccccc1C(=O)O[C@H]([C@@]23O)[C@H]4[C@@](C)([C@@H](O)C[C@@H]5[C@]4(CO5)OC(=O)C)C(=O)[C@H](OC(=O)C)C(C2(C)C)=C(C)[C@H](C3)OC(=O)[C@H](O)[C@H](c6ccccc6)NC(=O)c7ccccc7,Paclitaxel,6.4,10.7,,6.2,3,3.1,,1.34,0.12,0.037,,0.0395
OP(=O)(O)C(O)(P([O-])(=O)O)CC[NH3+],Pamidronic acid,2.5,15.2,,,1.8,0.18,,,,,,
N/C(C)=[N+]1/C[C@H](CC1)SC(C2)=C(C([O-])=O)N([C@H]23)C(=O)[C@@H]3[C@H](O)C,Panipenem,2.6,27.7,4.85,6.52,0.19,0.2,0.21,0.3,,0.95,0.95,0.93
COc1c(OC)ccnc1CS(=O)c(n2)[nH]c(c23)cc(cc3)OC(F)F,Pantoprazole,2.2,8.5,,,0.17,0.35,,,0.02,,,
COc(c1)c(OC)cc(c12)c(ncc2)Cc3cc(OC)c(OC)cc3,Papaverine,11,,21.8,,0.95,,3.01,,0.073,0.09,0.1,
CN1CCN(CC1)c(c(F)c2)cc(c23)n(CC)cc(c3=O)C(=O)O,Pefloxacin,2,28.47,7.89,11.03,1.5,2.79,1.07,0.65,0.75,0.28,0.19,0.21
[H]/N=C(\N)c1ccc(cc1)OCCCCCOc2ccc(cc2)/C(N)=N/[H],Pentamidine,74,111.5,60.6,,53,10.1,6.6,,0.2386,0.4,0.2659,
Oc(c1)ccc(c1[C@@]23C)C[C@H]([C@@H]2C)N(CC3)CC=C(C)C,Pentazocine,23,,,56.6,3.4,,,9.62,0.39,,,
CCCC(C)C1(CC)C(=O)NC(=O)NC1=O,Pentobarbital,0.47,8.4,1.3,,0.91,1.64,1.06,,0.39,0.5,,
O=C(C)CCCCn(c(=O)n1C)c(=O)c(c12)n(cn2)C,Pentoxifylline,39,7.28,37,,1.8,0.1,1.01,,0.5109,0.76,0.4246,
CCOc1ccc(cc1)NC(=O)C,Phecetin,21,,15.7,,1.4,,0.89,,0.47,,,
C1CCCCN1C2(CCCCC2)c3ccccc3,Phencyclidine,5.1,66.3,54.1,36.6,6.9,12.6,16.6,6.78,0.35,0.37,0.43,0.3143
O=C1NC(=O)NC(=O)C1(CC)c2ccccc2,Phenobarbital,0.06,0.8,0.1,,0.54,1.02,0.79,,0.49,0.64,0.54,
O=C1CC(C)C(=NN1)c(cc2)cc(c23)[nH]c(n3)-c4ccc(OC)cc4,Pimobendan,14,163,,,2.04,3.5,,,0.024,,,
CC(C)NCC(O)COc(ccc1)c(c12)cc[nH]2,Pindolol,7.7,48.3,89.2,,1.2,1.36,17,,0.58,0.57,0.5561,
OC(=O)[C@@H](C(S1)(C)C)N([C@H]12)C(=O)[C@H]2NC(=O)[C@@H](c3ccccc3)NC(=O)N4CCN(C(=O)C4=O)CC,Piperacillin,4,17.7,6.6,7.2,0.27,0.39,0.24,0.26,0.5,0.61,0.84,0.95
c1ccccc1C(O)(c2ncccc2)CCCN3[C@H](C)CCC[C@@H]3C,Pirmenol,1.8,62,8.3,4.92,1.4,2.6,2.1,0.87,0.13,0.49,0.4916,0.4199
CC[C@H](C)C(=O)O[C@@H](C[C@H](O)C=1)[C@@H](C12)[C@H]([C@@H](C)C=C2)CC[C@@H](O)C[C@@H](O)CC(=O)O,Pravastatin,14,36,,,0.46,0.19,,,0.5,0.33,,
o1cccc1C(=O)N2CCN(CC2)c(nc3N)nc(c34)cc(OC)c(c4)OC,Prazosin,4.7,68.8,14.1,,0.73,5.11,2.17,,0.06,0.19,0.2416,
OCC(=O)[C@@]1(O)CC[C@H]([C@@]12C)[C@H]3[C@H]([C@@H](O)C2)[C@]4(C)C(CC3)=CC(=O)C=C4,Prednisolone,2.9,98.7,,,0.86,1.74,,,0.25,0.32,,
OCC(=O)[C@@]1(O)CC[C@H]([C@@]12C)[C@H]3[C@H](C(=O)C2)[C@]4(C)C(CC3)=CC(=O)C=C4,Prednisone,2.5,154.7,24.9,9.8,0.57,1.3,2.3,1.7,0.27,0.41,0.5,0.2612
CCCN(CCC)S(=O)(=O)c1ccc(cc1)C(=O)O,Probenecid,0.25,,0.34,,0.13,,0.46,,0.13,,0.15,
Nc1ccc(cc1)C(=O)NCCN(CC)CC,Procaimide,10,120,8.7,,2.2,4.86,1.95,,0.84,0.72,1,
CCCNCC(O)COc1ccccc1C(=O)CCc2ccccc2,Propafenone,16,28.1,27.9,,2.2,1.4,2.72,,0.038,0.09,0.09,
CC(C)c1c(O)c(C(C)C)ccc1,Propofol,36,107.3,39.8,,4.7,1.37,2.46,,0.016,0.03,0.02,
CC(C)NCC(O)COc(ccc1)c(c12)cccc2,Propranolol,12,94.3,51.8,20.8,3.1,4.58,6.79,2.28,0.13,0.1,0.04,0.03
c1cccc(c12)cc(cc2)S(=O)(=O)N[C@H](C(=O)N(C3CC3)CC(=O)O)CC(=O)NC[C@@H]4CCCN(C4)/C(N)=N/[H],psagatran,6.4,65.4,26.1,19.2,0.36,0.6,0.64,0.32,,0.33,0.52,
Oc(c1)cc(O)c(c12)c(=O)c(O)c(o2)-c3cc(O)c(O)cc3,Quercetin,11,115.9,,,0.12,0.28,,,0.009,0.02,,
C=C[C@H]([C@@H]12)CN(CC1)[C@H](C2)[C@@H](O)c(ccn3)c(c34)cc(cc4)OC,Quinidine,4,18.63,3.58,22.4,2.9,5.28,4.26,1.51,0.26,0.32,0.12,0.2027
C=CC([C@@H]12)CN(CC1)C(C2)C(O)c(ccn3)c(c34)cc(cc4)OC,Quinine,1.9,87.92,8.11,,1.8,6.12,3.74,,0.3,0.36,0.0096,
c1cccc(c12)[nH]c(n2)S(=O)Cc3nccc(c3C)OCCCOC,Rabeprazole,4,82.4,86,,0.22,1.04,2.62,,0.037,0.073,0.0864,
CN(C)Cc1oc(cc1)CSCCN/C(NC)=C/[N+]([O-])=O,Ranitidine,9.6,31.9,11.6,,1.2,2.87,1.65,,0.95,1,0.8546,
c1cc(O)c(O)c(c12)c3c4c(ccc3)CCN(C)[C@@H]4C2,R-Apomorphine,40,196,,,1.6,2.7,,,0.057,0.1,,
CC(C)NCCCNC(=O)Nc1c(C)cccc1C,Recaim,4.5,82,13,26.7,1.4,3.2,1.2,3,0.86,0.88,0.7,0.69
c1ccccc1N(C(=O)CC)C2(C(=O)OC)CCN(CC2)CCC(=O)OC,Remifentanil,37,,63.1,,0.4,,0.22,,0.3,,,
c1ccccc1C[C@H](CS(=O)(=O)C(C)(C)C)C(=O)N[C@@H](Cc2[nH]cnc2)C(=O)N[C@H]([C@@H](O)[C@@H](O)C3CC3)CC4CCCCC4,Remikiren,11.6,119,24.7,20,0.77,4.4,1.52,1.7,0.0558,0.053,0.0802,0.1665
